"data_center","data_hora","tempo_resolucao"
"Data Center 3","2024-05-27 15:22:13","00:10:57"
"Data Center 2","2024-05-01 18:10:14","00:10:54"
"Data Center 2","2024-05-10 21:57:12","00:10:41"
"Data Center 1","2024-05-23 22:30:41","00:10:41"
"Data Center 3","2024-05-09 21:46:17","00:10:26"
"Data Center 2","2024-05-26 08:37:40","00:10:19"
"Data Center 2","2024-05-21 02:01:46","00:10:14"
"Data Center 2","2024-05-05 10:29:46","00:10:09"
"Data Center 2","2024-05-09 07:13:17","00:10:04"
"Data Center 2","2024-05-03 18:22:30","00:09:59"
"Data Center 2","2024-05-05 16:44:21","00:09:55"
"Data Center 2","2024-05-20 18:34:57","00:09:55"
"Data Center 3","2024-05-12 08:06:01","00:09:45"
"Data Center 3","2024-05-27 14:48:16","00:09:42"
"Data Center 2","2024-05-05 17:59:21","00:09:39"
"Data Center 1","2024-05-09 03:04:04","00:09:38"
"Data Center 1","2024-05-27 14:29:21","00:09:34"
"Data Center 3","2024-05-02 09:39:19","00:09:33"
"Data Center 1","2024-05-22 06:23:39","00:09:33"
"Data Center 3","2024-05-01 01:11:53","00:09:32"
"Data Center 1","2024-05-22 02:04:03","00:09:29"
"Data Center 1","2024-05-13 17:42:44","00:09:26"
"Data Center 3","2024-05-12 01:27:48","00:09:21"
"Data Center 1","2024-05-06 11:29:36","00:09:16"
"Data Center 3","2024-05-24 13:48:16","00:09:16"
"Data Center 1","2024-05-12 22:54:42","00:09:15"
"Data Center 2","2024-05-16 03:14:38","00:09:15"
"Data Center 1","2024-05-20 22:39:48","00:09:09"
"Data Center 3","2024-05-04 01:34:50","00:09:08"
"Data Center 2","2024-05-07 17:55:33","00:09:06"
"Data Center 1","2024-05-16 10:44:03","00:09:03"
"Data Center 1","2024-05-15 05:32:03","00:09:01"
"Data Center 1","2024-05-27 14:18:33","00:08:58"
"Data Center 3","2024-05-07 12:29:55","00:08:51"
"Data Center 3","2024-05-18 08:28:22","00:08:51"
"Data Center 3","2024-05-17 13:32:37","00:08:49"
"Data Center 1","2024-04-29 08:09:07","00:08:46"
"Data Center 2","2024-05-12 00:28:03","00:08:46"
"Data Center 1","2024-05-15 22:30:07","00:08:44"
"Data Center 3","2024-05-15 12:03:46","00:08:43"
"Data Center 2","2024-05-16 14:43:23","00:08:43"
"Data Center 2","2024-05-25 14:52:39","00:08:42"
"Data Center 2","2024-05-07 10:47:38","00:08:41"
"Data Center 3","2024-05-08 08:36:08","00:08:40"
"Data Center 2","2024-05-25 18:39:37","00:08:40"
"Data Center 1","2024-05-16 14:54:12","00:08:37"
"Data Center 3","2024-05-02 21:55:54","00:08:36"
"Data Center 1","2024-05-07 04:10:31","00:08:34"
"Data Center 2","2024-04-28 08:06:06","00:08:31"
"Data Center 3","2024-05-04 21:13:54","00:08:26"
"Data Center 3","2024-05-14 17:18:00","00:08:26"
"Data Center 1","2024-05-19 02:45:59","00:08:26"
"Data Center 2","2024-05-12 22:57:04","00:08:25"
"Data Center 2","2024-04-30 18:51:26","00:08:24"
"Data Center 1","2024-05-02 07:51:41","00:08:21"
